Url,Format,Duration,Bit rate ,Width,Height,Frame rate,,User time (seconds),System time (seconds),Percent of CPU this job got,Elapsed (wall clock) time (h:mm:ss or m:ss)
https://streams.videolan.org/samples/3D/20110805-112659-ch0.mkv,Matroska,18 s 67 ms,2 737 kb/s,1 920 pixels,480 pixels,15.000 FPS,std_test_1,9.22,0.10,361%,0:02.58
,,,,,,,std_test_2,9.51,0.08,365%,0:02.62
,,,,,,,std_test_3,9.53,0.06,364%,0:02.63
,,,,,,,tcmalloc_test_1,9.38,0.13,348%,0:02.73
,,,,,,,tcmalloc_test_2,9.54,0.09,366%,0:02.62
,,,,,,,tcmalloc_test_3,9.49,0.09,364%,0:02.63
https://streams.videolan.org/samples/Matroska/aac-sbr-ffaac-slow.mkv,Matroska,20 min 34 s,1 483 kb/s,704 pixels,400 pixels,23.976 FPS,std_test_1,34.18,0.23,359%,0:09.58
,,,,,,,std_test_2,34.24,0.20,360%,0:09.56
,,,,,,,std_test_3,34.23,0.26,361%,0:09.55
,,,,,,,tcmalloc_test_1,24.77,0.20,343%,0:07.27
,,,,,,,tcmalloc_test_2,25.14,0.18,359%,0:07.04
,,,,,,,tcmalloc_test_3,25.02,0.17,357%,0:07.04
http://download.opencontent.netflix.com.s3.amazonaws.com/aom_test_materials/aom_overlay_proxy.mp4,MPEG-4,2 s 167 ms,10.6 Mb/s,1 920 pixels,1 080 pixels,60.000 FPS,std_test_1,23.31,0.16,323%,0:07.25
,,,,,,,std_test_2,24.41,0.13,366%,0:06.69
,,,,,,,std_test_3,24.39,0.13,367%,0:06.68
,,,,,,,tcmalloc_test_1,26.14,0.15,363%,0:07.24
,,,,,,,tcmalloc_test_2,24.77,0.19,366%,0:06.81
,,,,,,,tcmalloc_test_3,24.28,0.18,354%,0:06.90
https://streams.videolan.org/samples/asf-wmv/audio_codec_problem.wmv,Windows Media,22 s 638 ms,319 kb/s,320 pixels,240 pixels,24.000 FPS,std_test_1,5.39,0.04,303%,0:01.79
,,,,,,,std_test_2,5.39,0.09,295%,0:01.85
,,,,,,,std_test_3,5.38,0.05,301%,0:01.80
,,,,,,,tcmalloc_test_1,3.47,0.04,285%,0:01.23
,,,,,,,tcmalloc_test_2,3.41,0.06,292%,0:01.19
,,,,,,,tcmalloc_test_3,3.43,0.05,283%,0:01.23
https://download.blender.org/demo/movies/mancandy_lscm.avi,AVI,42 s 500 ms,979 kb/s,712 pixels,490 pixels,10.000 FPS,std_test_1,9.51,0.13,356%,0:02.71
,,,,,,,std_test_2,9.45,0.15,352%,0:02.72
,,,,,,,std_test_3,9.57,0.10,343%,0:02.81
,,,,,,,tcmalloc_test_1,7.11,0.14,325%,0:02.23
,,,,,,,tcmalloc_test_2,8.99,0.13,353%,0:02.58
,,,,,,,tcmalloc_test_3,6.16,0.06,346%,0:01.79
http://download.opencontent.netflix.com.s3.amazonaws.com/Chimera/Chimera_DCI4k2398p_HDR_P3PQ.mp4,MPEG-4,6 min 12 s,54.4 Mb/s,4 096 pixels,2 160 pixels,23.976 FPS,std_test_1,16258.13,14.26,394%,1:08:44
,,,,,,,std_test_2,13542.39,8.13,396%,56:55.18
,,,,,,,std_test_3,18573.43,13.23,397%,1:17:57
,,,,,,,tcmalloc_test_1,13778.19,11.59,396%,57:54.41
,,,,,,,tcmalloc_test_2,13419.33,11.27,373%,59:56.91
,,,,,,,tcmalloc_test_3,13504.96,9.41,387%,58:06.17
http://download.opencontent.netflix.com.s3.amazonaws.com/Nocturne/nocturne_60fps/imf/nocturne_60fps_s01e03_vdm_hdr_p3d65_pq_20180307_02_3840x2160_dovi_4000nit_imf_ml8_3200Mbps_51_Mixdown.mxf,MXF,11 min 4 s,6 912 kb/s,-,-,-,std_test_1,4.52,0.13,100%,0:04.65
,,,,,,,std_test_2,4.48,0.09,99%,0:04.58
,,,,,,,std_test_3,4.36,0.22,96%,0:04.77
,,,,,,,tcmalloc_test_1,3.14,0.23,81%,0:04.14
,,,,,,,tcmalloc_test_2,2.80,0.07,100%,0:02.87
,,,,,,,tcmalloc_test_3,2.78,0.07,99%,0:02.85
https://streams.videolan.org/samples/aspect_samples/test_aspect_h263_ext.avi,AVI,4 s 500 ms,1 220 kb/s,704 pixels,576 pixels,25.000 FPS,std_test_1,5.16,0.04,315%,0:01.65
,,,,,,,std_test_2,3.89,0.06,279%,0:01.41
,,,,,,,std_test_3,3.83,0.04,275%,0:01.40
,,,,,,,tcmalloc_test_1,3.83,0.05,266%,0:01.45
,,,,,,,tcmalloc_test_2,4.00,0.04,302%,0:01.33
,,,,,,,tcmalloc_test_3,04.02,0.04,302%,0:01.34
https://streams.videolan.org/samples/MPEG1/mpeg_demuxer_crash_NSFW.mpg,MPEG-PS,11 s 637 ms,208 kb/s,192 pixels,144 pixels,23.976 FPS,std_test_1,1.54,0.03,177%,0:00.88
,,,,,,,std_test_2,1.53,0.04,177%,0:00.88
,,,,,,,std_test_3,1.57,0.04,176%,0:00.91
,,,,,,,tcmalloc_test_1,1.55,0.05,156%,0:01.02
,,,,,,,tcmalloc_test_2,1.55,0.03,180%,0:00.87
,,,,,,,tcmalloc_test_3,1.53,0.04,180%,0:00.87
https://download.blender.org/demo/movies/Sintel.2010.1080p.mkv,Matroska,14 min 48 s,10 000 kb/s,1 920 pixels,818 pixels,24.000 FPS,std_test_1,4736.99,8.88,392%,20:08.67
,,,,,,,std_test_2,4744.57,8.81,392%,20:12.13
,,,,,,,std_test_3,4728.05,11.52,314%,25:09.21
,,,,,,,tcmalloc_test_1,3574.96,7.95,389%,15:19.49
,,,,,,,tcmalloc_test_2,3555.61,07.06,392%,15:06.82
,,,,,,,tcmalloc_test_3,3558.40,6.78,392%,15:07.89
https://streams.videolan.org/samples/Matroska//bug669-withoutsimplebl.mkv,Matroska,9 s 144 ms,2 052 kb/s,576 pixels,432 pixels,29.970 FPS,std_test_1,5.98,0.12,341%,0:01.78
,,,,,,,std_test_2,5.94,0.08,345%,0:01.74
,,,,,,,std_test_3,5.99,0.09,326%,0:01.86
,,,,,,,tcmalloc_test_1,4.24,0.08,281%,0:01.53
,,,,,,,tcmalloc_test_2,5.41,0.08,344%,0:01.59
,,,,,,,tcmalloc_test_3,3.80,0.06,334%,0:01.15
https://download.blender.org/demo/movies/Plumiferos_persecucion_casting.mpg,MPEG-PS,3 min 38 s,1 150 kb/s,352 pixels,288 pixels,25.000 FPS,std_test_1,56.76,0.85,301%,0:19.14
,,,,,,,std_test_2,57.11,0.75,293%,0:19.73
,,,,,,,std_test_3,57.18,0.75,299%,0:19.36
,,,,,,,tcmalloc_test_1,39.08,0.51,290%,0:13.64
,,,,,,,tcmalloc_test_2,39.20,0.54,294%,0:13.48
,,,,,,,tcmalloc_test_3,39.20,0.41,294%,0:13.44
https://www.youtube.com/watch?v=P3lvkEdRafs,WebM,31 min 21 s,14.3 Mb/s,3 840 pixels,2 026 pixels,23.976 FPS,std_test_1,33058.67,46.41,379%,2:25:29
,,,,,,,std_test_2,33097.01,47.91,381%,2:24:48
,,,,,,,std_test_3,33046.89,49.02,378%,2:25:38
,,,,,,,tcmalloc_test_1,33124.56,50.53,382%,2:24:38
,,,,,,,tcmalloc_test_2,33104.77,49.36,382%,2:24:38
,,,,,,,tcmalloc_test_3,33083.44,51.26,380%,2:25:02
https://streams.videolan.org/samples/3D/DSCF1928_fish.AVI,AVI,19 s 0 ms,8 316 kb/s,640 pixels,480 pixels,30.000 FPS,std_test_1,45.00,0.12,385%,0:11.70
,,,,,,,std_test_2,46.70,0.12,383%,0:12.21
,,,,,,,std_test_3,46.88,0.16,378%,0:12.41
,,,,,,,tcmalloc_test_1,44.57,0.14,376%,0:11.86
,,,,,,,tcmalloc_test_2,43.58,0.12,385%,0:11.32
,,,,,,,tcmalloc_test_3,43.51,0.11,383%,0:11.37
https://www.youtube.com/watch?v=soSp8sx6hHc,WebM,41 min 55 s,2 518 kb/s,1 920 pixels,1 080 pixels,29.970 FPS,std_test_1,13811.88,25.94,391%,58:55.71
,,,,,,,std_test_2,13812.54,25.27,391%,58:53.52
,,,,,,,std_test_3,13791.59,25.88,390%,58:54.38
,,,,,,,tcmalloc_test_1,13825.34,29.33,388%,59:24.47
,,,,,,,tcmalloc_test_2,13825.54,27.96,390%,59:10.37
,,,,,,,tcmalloc_test_3,14190.68,57.10,358%,1:06:12
http://download.opencontent.netflix.com.s3.amazonaws.com/CosmosLaundromat/CosmosLaundromat_2k24p_HDR_P3PQ.mp4,MPEG-4,12 min 38 s,7 689 kb/s,2 048 pixels,858 pixels,23.976 FPS,std_test_1,3302.78,5.40,395%,13:57.17
,,,,,,,std_test_2,3307.99,5.38,395%,13:57.89
,,,,,,,std_test_3,3296.67,5.62,394%,13:56.14
,,,,,,,tcmalloc_test_1,3307.44,06.02,391%,14:06.23
,,,,,,,tcmalloc_test_2,3318.83,5.87,393%,14:04.66
,,,,,,,tcmalloc_test_3,3315.73,5.56,395%,14:00.02
https://streams.videolan.org/samples/3D/Dracula%20480p.wmv,Windows Media,52 s 736 ms,6 000 kb/s,1 440 pixels,480 pixels,30.000 FPS,std_test_1,95.96,0.23,378%,0:25.42
,,,,,,,std_test_2,95.81,0.27,378%,0:25.38
,,,,,,,std_test_3,95.61,0.25,377%,0:25.42
,,,,,,,tcmalloc_test_1,95.85,0.33,376%,0:25.52
,,,,,,,tcmalloc_test_2,95.91,0.30,378%,0:25.43
,,,,,,,tcmalloc_test_3,95.83,0.27,378%,0:25.42
https://streams.videolan.org/samples/Matroska/V_MPEG_ISO/soraya.mkv,Matroska,3 min 57 s,2 164 kb/s,544 pixels,480 pixels,21.533 FPS,std_test_1,244.34,1.35,377%,1:05.15
,,,,,,,std_test_2,244.67,1.71,356%,1:09.13
,,,,,,,std_test_3,243.78,1.32,379%,1:04.58
,,,,,,,tcmalloc_test_1,175.57,0.98,373%,0:47.26
,,,,,,,tcmalloc_test_2,179.71,1.12,375%,0:48.11
,,,,,,,tcmalloc_test_3,180.06,0.84,374%,0:48.25
https://streams.videolan.org/samples/avi/SHOT0001.AVI,AVI,12 s 12 ms,7 936 kb/s,1 280 pixels,720 pixels,29.970 FPS,std_test_1,56.91,0.21,383%,0:14.88
,,,,,,,std_test_2,53.94,0.16,388%,0:13.91
,,,,,,,std_test_3,55.29,0.19,367%,0:15.08
,,,,,,,tcmalloc_test_1,53.97,0.18,383%,0:14.11
,,,,,,,tcmalloc_test_2,54.21,0.16,388%,0:13.99
,,,,,,,tcmalloc_test_3,54.18,0.18,386%,0:14.05
https://streams.videolan.org/samples/Divx4-bugs/divx4b153_badmacroblock.avi,AVI,44 s 0 ms,128 kb/s,576 pixels,312 pixels,25.000 FPS,std_test_1,29.53,0.19,371%,0:08.00
,,,,,,,std_test_2,29.55,0.18,371%,0:08.01
,,,,,,,std_test_3,29.58,0.16,369%,0:08.06
,,,,,,,tcmalloc_test_1,23.18,0.20,359%,0:06.50
,,,,,,,tcmalloc_test_2,21.90,0.12,366%,0:06.00
,,,,,,,tcmalloc_test_3,22.85,0.15,364%,0:06.30
https://download.blender.org/demo/movies/Sintel.2010.720p.mkv,Matroska,14 min 48 s,5 500 kb/s,1 280 pixels,544 pixels,24.000 FPS,std_test_1,1596.50,4.17,387%,6:53.51
,,,,,,,std_test_2,1601.18,4.18,385%,6:56.71
,,,,,,,std_test_3,1593.86,4.70,385%,6:54.40
,,,,,,,tcmalloc_test_1,1604.35,4.95,386%,6:56.58
,,,,,,,tcmalloc_test_2,1600.67,4.41,387%,6:54.72
,,,,,,,tcmalloc_test_3,1598.82,4.30,386%,6:54.29
https://streams.videolan.org/samples/fate-suite/lmlm4/LMLM4_CIFat30fps.divx,MPEG-4 Visual,-,-,320 pixels,240 pixels,-,std_test_1,3.33,0.06,302%,0:01.12
,,,,,,,std_test_2,3.35,0.05,304%,0:01.11
,,,,,,,std_test_3,3.45,0.09,161%,0:02.20
,,,,,,,tcmalloc_test_1,3.47,0.09,149%,0:02.39
,,,,,,,tcmalloc_test_2,3.31,0.06,300%,0:01.12
,,,,,,,tcmalloc_test_3,3.37,0.04,306%,0:01.11
http://download.opencontent.netflix.com.s3.amazonaws.com/ElFuente/Netflix_Boat_4096x2160_60fps_10bit_420.y4m,YUV4MPEG2,-,-,4 096 pixels,2 160 pixels,60.000 FPS,std_test_1,186.16,5.30,254%,1:15.29
,,,,,,,std_test_2,186.39,5.38,251%,1:16.36
,,,,,,,std_test_3,190.55,5.51,263%,1:14.38
,,,,,,,tcmalloc_test_1,183.39,6.51,257%,1:13.84
,,,,,,,tcmalloc_test_2,184.97,5.80,245%,1:17.82
,,,,,,,tcmalloc_test_3,180.16,6.31,234%,1:19.35
http://download.opencontent.netflix.com.s3.amazonaws.com/ISOBMFF-packages/C_V3_9615614724_7445_2397.mp4,MPEG-4 ,24 min 49 s,7 444 kb/s,1 920 pixels,1 080 pixels,23.976 FPS,std_test_1,15365.83,17.26,395%,1:04:52
,,,,,,,std_test_2,15365.72,17.75,395%,1:04:52
,,,,,,,std_test_3,15368.66,18.14,395%,1:04:48
,,,,,,,tcmalloc_test_1,11504.32,13.47,396%,48:27.35
,,,,,,,tcmalloc_test_2,11515.99,13.14,395%,48:35.10
,,,,,,,tcmalloc_test_3,11546.82,13.13,395%,48:43.35
https://download.blender.org/demo/movies/esign_2_high.qt,QuickTime,4 min 1 s,2 458 kb/s,720 pixels,404 pixels,43.066 FPS,std_test_1,367.12,1.31,390%,1:34.27
,,,,,,,std_test_2,367.43,1.35,393%,1:33.81
,,,,,,,std_test_3,367.98,1.67,384%,1:36.03
,,,,,,,tcmalloc_test_1,272.41,0.93,392%,1:09.55
,,,,,,,tcmalloc_test_2,272.88,0.93,390%,1:10.13
,,,,,,,tcmalloc_test_3,272.97,0.93,393%,1:09.57
https://streams.videolan.org/samples/asf-wmv/wmapro-in-wmavoice.wmv,Windows Media,56 min 7 s,20.0 kb/s,1 024 pixels,768 pixels,-,std_test_1,48.14,0.25,255%,0:18.91
,,,,,,,std_test_2,47.99,0.26,255%,0:18.91
,,,,,,,std_test_3,46.30,0.25,231%,0:20.10
,,,,,,,tcmalloc_test_1,48.14,0.27,251%,0:19.25
,,,,,,,tcmalloc_test_2,47.97,0.24,256%,0:18.77
,,,,,,,tcmalloc_test_3,48.29,0.24,256%,0:18.90
https://download.blender.org/demo/movies/ton_bug_1999.mpg,MPEG-4,12 s 512 ms,1 418 kb/s,320 pixels,240 pixels,23.976 FPS,std_test_1,1.77,0.05,266%,0:00.68
,,,,,,,std_test_2,1.85,0.09,279%,0:00.69
,,,,,,,std_test_3,1.78,0.04,262%,0:00.69
,,,,,,,tcmalloc_test_1,1.84,0.07,223%,0:00.85
,,,,,,,tcmalloc_test_2,1.83,0.06,272%,0:00.69
,,,,,,,tcmalloc_test_3,1.87,0.07,270%,0:00.71
https://streams.videolan.org/samples/mobileVideo_3gp/Boaz_explains_reality.3gp,MPEG-4,9 s 890 ms,62.6 kb/s,128 pixels,96 pixels,-,std_test_1,0.57,0.03,177%,0:00.34
,,,,,,,std_test_2,0.59,0.01,174%,0:00.35
,,,,,,,std_test_3,0.58,0.05,160%,0:00.39
,,,,,,,tcmalloc_test_1,0.97,0.06,157%,0:00.65
,,,,,,,tcmalloc_test_2,0.39,0.01,173%,0:00.23
,,,,,,,tcmalloc_test_3,0.37,0.01,178%,0:00.22
https://streams.videolan.org/samples/benchmark/testsuite1/matrixbench_mpeg2.mpg,MPEG-PS,3 min 7 s,384 kb/s,720 pixels,576 pixels,41.667 FPS,std_test_1,165.82,0.84,378%,0:44.03
,,,,,,,std_test_2,165.24,0.77,379%,0:43.71
,,,,,,,std_test_3,168.60,0.93,368%,0:46.03
,,,,,,,tcmalloc_test_1,163.90,0.85,372%,0:44.18
,,,,,,,tcmalloc_test_2,164.99,0.80,381%,0:43.51
,,,,,,,tcmalloc_test_3,165.39,0.74,382%,0:43.43
http://download.opencontent.netflix.com.s3.amazonaws.com/Meridian/Meridian_UHD4k5994_HDR_P3PQ.mp4,MPEG-4,11 min 58 s,9 462 kb/s,3 840 pixels,2 160 pixels,59.940 FPS,std_test_1,24393.49,29.74,389%,1:44:34
,,,,,,,std_test_2,24392.65,29.48,389%,1:44:31
,,,,,,,std_test_3,24496.17,31.40,387%,1:45:23
,,,,,,,tcmalloc_test_1,18523.77,21.18,390%,1:19:07
,,,,,,,tcmalloc_test_2,18386.94,19.51,390%,1:18:29
,,,,,,,tcmalloc_test_3,18383.74,20.06,390%,1:18:38
https://streams.videolan.org/samples/asf-wmv/demux-asf-assert-failed.wmv,Windows Media,5 min 46 s,64.0 kb/s,320 pixels,240 pixels,15.000 FPS,std_test_1,39.96,0.34,303%,0:13.29
,,,,,,,std_test_2,39.97,0.30,302%,0:13.30
,,,,,,,std_test_3,39.90,0.34,301%,0:13.34
,,,,,,,tcmalloc_test_1,39.88,0.37,299%,0:13.44
,,,,,,,tcmalloc_test_2,39.85,0.33,303%,0:13.24
,,,,,,,tcmalloc_test_3,40.61,0.28,300%,0:13.62
https://streams.videolan.org/samples/postprocess/BP_Parade_X_FINAL_Video-Thl.mpeg,MPEG-PS,3 min 38 s,1 838 kb/s,480 pixels,576 pixels,25.000 FPS,std_test_1,263.52,0.96,393%,1:07.20
,,,,,,,std_test_2,263.49,0.97,393%,1:07.24
,,,,,,,std_test_3,263.64,0.91,390%,1:07.67
,,,,,,,tcmalloc_test_1,264.59,01.09,380%,1:09.88
,,,,,,,tcmalloc_test_2,263.33,01.01,393%,1:07.26
,,,,,,,tcmalloc_test_3,263.83,01.01,393%,1:07.37